9191.718955630027,14864.992874720372,-4239.710350332595,53290.62188257039,-6104.319854660624,-87957.4670778662,14320.57744699101,45009.47952924865,511.7554750557058,32485.59683413203
67912.44753108991,-62712.284298319966,-33614.822727807325,29949.521421210775,-10345.65561516148,-55190.500389931614,-2457.7866691077998,19265.85807683731,10781.363574802299,44476.581563399275
-29697.817175822925,-4358.667861088493,4626.587136712645,47732.93604617051,31789.26759544392,-43577.96541557566,32410.23246253019,48338.23347859953,27099.681598645464,125492.19246316525
20256.129801485968,7473.27855796444,90481.53129315228,9811.236110246502,-61318.405451936225,2637.646773363733,40376.192216502204,36390.906248256055,41953.27603779822,85277.24553932656
74053.23073537616,-1072.871395117354,-45311.20517828126,-8122.6970271244145,-32791.33210037638,-11342.343528394156,30301.85114309953,4301.410204541486,47431.21719743283,-33974.26990209655
-8144.277558219039,-74762.41823846634,-46568.164925751305,-15745.207444494497,-16768.105000581843,-62134.71929505416,37823.105713629826,13373.903034682942,19834.685709446494,103200.91495181569
-26485.7813914154,53301.18372818865,-76709.67811733155,-47000.49312862478,-78521.61981118437,-72238.60268314849,12819.26835787877,-25855.44053834217,23280.536317898845,103929.33092278497
56712.60326465084,-17440.543262712545,11484.444184362412,21259.5936639339,20657.330713020754,943.6344578497059,28778.45324373183,63587.53301926659,-2843.4057004725473,54201.22847724427
-5414.559941015919,-108159.5581109899,9817.334613213297,12111.4494570566,-24299.465325484136,32081.163247817774,-51723.515796529864,-31918.911450245014,35474.057187221304,63187.60968454997
69769.15481655723,-52340.602736325265,-41634.30144764687,60322.54894317415,38515.0357751299,-33283.16645642501,31933.417053345318,33489.447153742476,28531.080865794407,47463.880833593015
57304.49547069561,8127.380821815377,-27613.01758157259,2116.8478503875617,35430.95825748622,-51190.8994424965,-23921.50002988186,-4262.280510644508,5380.7925283369495,47526.28094208486
42700.36169342197,9430.509332040037,30574.465957797936,-17014.120540111286,8585.643148053194,-41726.389279128525,-71025.69968678617,-911.6748729762166,15834.307573317363,78383.83009114559
-42200.47653170993,-53365.66155612871,46076.4543597044,-53758.01398749434,-7139.763742922162,-22943.785606395846,-17227.32034924318,-45226.92442297438,15681.755628043791,53120.9373360275
-25554.877240177007,-23751.918434498646,-2793.4473219312836,10848.197007524192,-23193.841196496902,-10714.791631735417,-11551.098891678175,-17937.655609512232,-7430.7684936110545,24214.796150485392
17265.993921216443,-51926.9830879772,-61776.86336495263,-20538.192627857494,39999.87432142876,-51769.31595204332,-19413.714659019268,-35480.88079938694,-28212.176083477785,82362.13935610653
18714.78494941525,16678.56234471095,-29101.623408913878,12303.946560164099,8846.965362226509,-42505.8978013577,55181.51652605223,731.8831228029001,30206.903655144928,28927.481959474368
22068.506990349964,13463.239234283854,-34523.8474728358,26205.940732774045,24494.012806754316,-110601.9122469718,56062.14269751908,-44874.06146320826,36735.97966094862,109978.05444428798
-7174.392929213144,-81403.78158785254,41271.9273881149,5174.882457034473,-24907.38700092748,21074.83525354025,13045.512428884344,-155.9105626484831,-34001.37056909718,10749.643261052473
-3600.0071949906833,-11356.454410774842,-11577.65959988568,3183.8861487394047,22710.593583492566,-55132.93585370772,1527.1997151419935,18573.229512035123,-14789.869578322885,70640.03591003681
-28376.51610312139,-5058.875612890801,-11160.641742544003,77018.6750936515,11945.112307567966,-35786.046807846746,3895.8278059022514,-16928.100148981535,47084.22987793655,122251.4070677652
52893.17148279221,-34241.55973840276,14607.06060008926,10964.724650513557,-60090.38413422535,4624.255266777901,48395.30925201776,-6806.349839545468,20928.09684665027,88320.4666896756
64152.377407382126,-26207.64188682182,-20903.404085062168,-57429.841433455724,35426.46307960296,-54739.9934376763,19860.69166525955,-11092.89181103723,26632.530912407943,115578.34091119698
31825.71770120596,-12410.809065613164,-8283.615349434867,23641.46694670806,19263.030808753392,-17760.151678486884,8652.529338404505,-24960.13090797242,-55810.932864195245,51046.92712947016
37072.69869509154,38635.681214149015,-75565.36885942369,-26236.06550779644,42512.41379820327,-320.9743546580977,25157.81587173355,60139.063688434864,96677.47370173279,10866.291316479817
5143.994638704864,-35996.2575170397,-13148.71220941995,-17404.146813316456,10556.584111702627,-97307.54190423922,-32943.91177456632,21755.56602534961,46070.51664127105,39856.73140800995
-6063.192581029215,1260.1220156830784,40440.540178806434,33336.08709109416,-23756.369479727822,-76935.31237252602,-27903.471790466392,29765.832583988806,-258.7037998808142,23941.74644873274
17956.649011247773,-18697.670300222242,7878.971422292951,21264.645077679317,-79675.07923938925,-19937.24829471069,-7363.003451248748,18150.458127114325,24376.97082976388,64777.55312657444
-5888.01858960897,-17664.648009833145,-61281.921767262545,15256.942962664538,-59576.7190296588,-22324.823878936633,18119.858901505624,15337.34893167704,2548.6513125615666,35789.05417961993
4715.368847182888,-33541.722373903554,-20947.70368277016,42926.523636531194,-25080.87207267883,-34397.577189632786,-9146.964965035118,-11403.864785705378,26232.369223744852,53649.16577561841
-11918.627419769271,-962.7253872801999,-28242.014461842664,6506.7906085875275,23890.54115194173,-92317.07919938295,56746.53901463506,8058.7787691394,44033.334833804365,60725.76862394573
26746.93573412848,-51971.10133378554,5850.699047265323,45293.591484415236,-12851.958395001286,-24494.992347966785,-19336.670943138728,66084.79371237529,-6059.712292540004,50950.136301605155
68912.63601233983,-26460.6768532008,-14761.786500260738,-48738.36014690384,-54029.300152512216,-15427.549908976362,-8384.728930978556,-38353.14588669692,-48949.96653848785,24001.805795672088
55358.678230252975,25470.554575989336,-12650.507983567664,26986.969169974804,33433.081644476515,-50649.659444248704,-37737.804397422056,-1214.5743591507564,-64554.20411788762,84209.4860062381
50213.057054978766,-15051.93420323036,24915.467516419612,39951.87576368327,-16481.429158833453,-88488.51621517994,-2847.5381196974313,34860.25631007528,-17090.496605325243,10487.670468065517
-8723.72726450703,-30914.31157268119,-33002.885936693645,-51471.3886087385,5043.604660773705,-87870.26237093429,54227.11576968277,16251.374543819515,-9165.471184026297,-34907.55420858495
39506.657065673266,-57853.31612484202,21209.25673276191,69655.27431691841,20668.784061200215,-73027.59408648,-10753.318481310682,-28704.48475843175,62515.40399719456,64268.53634633002
-1161.937175303625,-55640.10225161043,41648.225058413635,9240.701363346714,-36872.55433680339,-80156.7464845389,5114.695893814493,-107496.56254354116,19470.698348438153,43547.76544358943
-54540.214064552536,-17444.356002019715,1762.572797918812,50208.466945216525,1255.1690952750512,-74023.79521014479,-36142.98371392721,20004.54674373587,71574.9334791158,30480.278072107227
3112.6464953448326,65512.618451747236,-2239.4011379181156,-36628.07144692703,-11433.980455684723,-114033.66229809323,6035.740050644289,5602.342119103117,1362.9563149761357,-2505.8423118797377
25409.28971786144,-89321.99600297805,12449.747836437607,-11735.5540686426,75093.49103551595,-23074.851071918303,-17948.05312053579,-14950.586162242475,29642.81263751023,19755.748423368947
15652.375018629571,-61560.704591982096,5019.628894931964,-25594.842332947133,-42337.662727182935,19515.7840745895,4480.159046065469,-53139.25904866369,23329.284711855555,24253.807972533676
12111.599863404435,-63037.088080208276,3198.6638664085995,-4347.770194959231,24661.98255184585,-66274.5241254153,17225.896562057427,69502.78331552888,41598.12654379912,43719.60953313825
43962.43933085425,17180.277120613344,27184.383607830154,-25761.930782752155,-28274.760752168062,-41365.083245841146,42225.69023725238,22995.18057134475,22382.42757856165,63752.52209837227
-3962.162893243019,-41156.05235270173,11905.91213763457,70615.89335850989,-56945.863219836036,-23761.355747870446,17858.17677683934,-57409.47134753593,16178.743442127512,81619.89014790957
-16984.568187291436,35013.59785990339,63574.26778051158,41919.830182263584,-70282.14871685057,-13399.336726534832,37441.76888781208,46498.45060665439,24420.516869164992,26136.171141161627
-42992.033840982185,102.62693712114138,46617.42537941492,-23861.61046378332,-35457.81333154176,-39029.45047704294,84291.18203019098,-19889.87696800135,35834.82956724184,84253.88922327416
3965.3114035621884,-112540.40108622552,9432.225719094866,20963.983808957855,2673.3333376335027,-44157.65139733238,-53987.66769692587,24999.621370951205,50681.20116705711,71425.52521055221
39826.82417364896,35534.94512633409,-48111.18302810866,46259.270428441145,-33539.862446678926,-5505.56657309378,-41296.13974736269,68233.85266461868,-14981.945762043717,103193.03535668907
-4694.845170155309,-20671.050298411606,47065.905783779985,52888.74642287131,-35208.34508766676,-10127.418502970226,34019.08100896396,-39529.79585304118,34998.91325002185,5816.642861445918
-21132.547871080475,20203.449834843264,-12264.6063010821,-55264.26148424739,-5410.85814683778,-69197.2935074288,-8874.166423726725,14822.133331888332,45545.067621991984,51609.48810204171
35438.093907978975,-39258.074842694645,43989.56082908115,36645.71815647722,-13369.616283259948,-42325.44685102847,34144.33557422161,33966.33106750495,59891.335586214154,70651.6064624952
-14969.47307306961,-64652.406275816626,-56470.44441788059,73913.57570486805,10085.162003879004,-43710.313302848626,15230.137069238519,38693.033031284416,-30676.062346236464,54619.922400960946
12886.33112889769,22701.588155152276,-4229.028314779459,42166.20538282942,847.6455902667885,-48991.26152002805,69735.25988691355,-18503.227239357075,36070.71174676351,55376.006066807706
-32072.494445598513,-91753.81722626086,-11398.354660006213,-13514.978679286518,-3655.5651174305576,4827.438018559514,53123.43491905557,20692.506378128193,3019.595819566492,24345.315160044178
-16886.9449093633,-2556.4256544532714,16284.167074340738,-39433.036655342235,5071.5266853541125,22566.9501072858,38141.63693074135,-42614.857168633636,34579.9970059701,27326.443227201227
4729.797970393484,-64365.43966252336,33185.996639983205,-15934.71686580568,64382.56613851938,-38552.71290533602,52639.090315152855,26782.026087086168,91570.40391019924,21964.61739164721
47308.71840821675,21097.520127728694,-30340.718864011647,4970.66320292039,-25313.238227563445,4593.716677084474,21655.62457896747,6622.688100418553,-31810.217868505817,123964.46331904647
81780.48554069309,-23374.43659659156,-12819.037191211943,1460.818278045792,22729.54814451307,-105205.6964112152,55653.15683288327,-50960.58736028602,16231.748399234964,105267.13293675894
46754.03629627629,-8140.654118359785,17671.552316954174,6183.52454846886,70679.69830599199,-77249.94215044811,-11832.524444882894,26711.741380332296,48451.217542545855,71614.68878678863
9769.230135953321,11961.43825728772,-64764.78051976105,-58153.60641122809,-56633.51278120601,-48718.992765297735,-19992.2342675468,58929.90513304034,30561.388011766037,68845.14655854204
17671.840915287106,-78590.09334536154,4881.3686273877,-41143.643512928276,-35115.93987941855,-17107.299790051824,531.6611989371423,46398.6311152197,-31226.264411092,46935.08974678359
15709.7482851767,22698.12262638909,-15718.392395051309,24534.981140095133,-25836.377795086322,-47740.08603786709,21977.488873824794,48293.88686751948,35817.58216474084,61576.86619268117
24707.59437517203,-41760.94887766389,-10677.894856676427,14156.094525309027,-56090.19671034842,-75615.23948061062,11213.345391423758,37337.23992593133,-30455.24502522662,31605.72664071741
20084.889315537377,-4042.8176434678126,-19030.852664488044,-18479.350182724524,-15589.143066247938,-9066.366344875552,-12005.115492432662,64771.58174564672,-40072.689616866686,70706.96634799827
27073.15622897273,-35755.35338225157,2923.4520654619178,-25288.722005925913,-83203.03389360898,35527.32659014554,48494.50210237003,32583.839389841374,-10366.338826427364,44139.443382013254
-30571.80645423851,-33333.99387026643,-46983.37554467612,43395.467307914994,-12311.804842129992,-66732.95107858506,-69874.76560390758,-6100.315715918283,28889.422733086838,45707.49144313217
-17041.851383104302,-54891.72757494325,49807.35061962314,-1844.2326611320232,35089.220755656905,-75633.48717282226,-2705.445763579632,9375.645244127953,37724.30090678099,68615.99076735953
-3785.176071889948,-33607.5198430654,-29399.399469872365,43749.33247633746,-9544.701423047418,-60365.32248460783,25976.695624515494,22097.591882318116,38177.392965332816,-27652.704170425786
58600.379948267684,-47066.83027961484,-18717.931468567527,81178.57825089191,-91267.10275218569,-31613.504951852432,15339.379821779416,42367.15967000305,35720.97425957958,38326.242729913
14985.151309980161,-55925.491343026966,-71888.01107750059,10169.496711289565,-61203.62002701451,5694.856459246069,-15692.532674442169,-34709.58070111021,-6363.522011794965,-31081.17224861984
73787.4069828359,-65490.63087601518,-42741.077952567495,12312.815552327605,3041.1904988235437,-82292.28825368814,16734.70520876378,-10136.821152223618,23111.49075061927,46019.35975133416
-6221.694817248883,2747.458586755873,-56325.863467182135,18907.75591014169,-30971.584518698422,-13875.846701545888,62354.20532751476,-8537.01916401342,-16274.04044148203,7442.873819375226
-8805.803965942674,-14884.07552331251,-17843.069034753582,-32303.95634566815,16966.074794481458,2712.779605227163,17507.111985178013,-67117.33502909489,48994.81933610796,52693.88111953542
64971.249131519195,13161.511173862833,48998.765615622186,3248.8518183733777,-56016.824492474225,-58125.40874012143,16179.866785729244,-90593.85627268921,-63443.256471255256,-33116.26701759084
-24577.75341208835,-30203.037440589625,-71583.23393250696,-30155.094887506224,28669.133495627473,-21145.37197856784,-8875.540928179578,-45722.67365376172,3636.739042416977,-34594.698936589404
52868.248626592766,-39928.11779938338,10666.952240574718,13058.819814633993,-3487.1137960875653,-37629.39030275154,32712.09718484039,16202.938570988856,-23188.658317742153,81799.8460303582
44637.29155866817,-9818.75436000934,50179.15114381946,7392.791974100105,-21828.118362969057,4653.576408662799,-6907.016171964815,40147.44447604602,63953.15021676532,44577.45931418247
58734.57895052008,31548.984024234884,-33561.40848303896,29147.05380802691,3323.1805192889187,-45408.16262411944,55178.54359876469,-15988.531922590044,42576.013295852346,79324.46856210256
19059.54261987788,-86789.79260419244,-44238.63032465228,27582.09338096012,-76268.92355283225,-23447.727757156343,10843.341292903378,51276.55738574494,54361.29485839322,92425.23713353365
36938.34303611544,-71308.02840738566,-30823.197988325304,23867.727527034276,-10846.070830148043,-14953.95042155968,34360.738135100575,6411.279708204659,44124.967127342345,53243.958038444594
-8684.842094961547,-64350.51137483688,25382.224566701003,33219.23773685216,39825.73962422064,-75221.31344996211,16062.259298869925,-19514.95966793222,-12695.917263903348,35320.76255583181
-37814.4344759948,-30539.977809615455,-10530.204449025941,8161.180022131501,-11969.600812596924,-89352.99929300962,-48023.97188138937,58853.787025195634,-4882.499828717138,99366.99337269884
-35313.14594385358,-79532.7505764398,-23125.431811689406,-7806.28973501698,8783.884857629795,4289.862379285031,45830.06648803947,70077.73714947449,-21512.70071315132,123143.26490963623
17437.13605266273,-54519.01442019284,8084.771755225281,-21453.808193662335,2076.779649167274,-88663.73851380587,-35503.86336002884,3105.9741198835973,63815.2662019997,791.7695501164376
-28771.435241894826,531.5921747951586,3363.200415253292,39073.41769951829,-41301.720647272225,-47435.394819179404,-9153.340742121838,92552.08526122838,-14963.034719560752,35845.36106717092
23810.2744478745,-53824.756074920726,-12858.270178896555,45075.55810924655,25457.098407506786,-24961.542534859575,-16240.68788427021,579.0669372862362,54558.92340753329,40812.818111272936
-9589.171326254651,3700.0837831923786,-2846.5227613293373,-33635.52448453779,7765.595581064196,-52078.65226300286,26319.81903348128,23743.10302992448,26305.10254752148,40543.36430614695
80182.5845935828,-53629.05594503319,-6363.999226035908,-5236.234218838275,7092.938146215031,-1557.1139068399373,88853.82086577019,8562.788964277916,-3887.2274546866392,-6863.613998011729
40318.74570934576,34135.888144138014,18843.456093810266,6671.086873841167,-48690.989504951,-28777.41443992606,6685.451216735208,-1988.81043545384,27871.071392031343,76128.70974371074
66595.89315537854,-73449.01091101464,34881.24854140491,10557.467664096872,4985.913533306743,-30461.298885460656,-19880.914809554608,55662.38771968265,-28988.203899419383,74227.64730023056
30833.117575056604,2567.494274319085,-23188.821245877596,8255.389715494563,46984.087632681585,-92429.36869247098,-30879.038534370287,-34948.47733053498,-2341.4022894264253,114030.02339106539
71378.14613167435,46192.37963438817,-49222.80830035543,18504.32276369273,-20552.822231867453,14731.82548993639,7253.039757931619,-26988.656044822223,-17761.66652936304,105971.89446452225
-5361.191660491027,-31892.904781762074,-25550.962950661753,-11471.69042039211,-16145.880829676837,-17997.038839461915,-14441.646528607549,62806.17906970218,17483.71273741559,51148.343182480574
-26337.86422853593,-30194.608596479287,42186.338977283216,69828.21135361411,57915.57002254997,-91011.17616350025,-28739.339931489754,12089.622658001472,13714.321340877537,89156.85844494714
-8784.321166909565,-49191.42381964932,-68636.29234252195,19584.752509010566,6195.305076856553,-1836.8289884975318,14421.681905594118,-22096.917942479275,-66433.38594315357,44246.58426281031
28414.081941983484,-19347.240358306095,-45878.14675638208,-48866.59304095497,63546.40782060776,-35697.63852601812,-19143.723391011383,42535.61792015178,-62819.59114819035,28833.81256941891
26441.544983000487,-19990.204329032298,25045.171031556627,24093.498790216643,64027.31213063301,-99212.16737923288,18133.50199743903,27253.423297969162,47002.42213674917,65607.3728028205
